bi-1 datetime:DATETIME
bi-2 date:DATE|tagClass:STRING
bi-3 tagClass:STRING|country:STRING
bi-4 date:DATE
bi-5 tag:STRING
bi-6 tag:STRING
bi-7 tag:STRING
bi-8 tag:STRING|date:DATE
bi-9 startDate:DATE|endDate:DATE
bi-10 personId:ID|country:STRING|tagClass:STRING|minPathDistance:INT|maxPathDistance:INT
bi-11 country:STRING|startDate:DATE
bi-12 startDate:DATE|lengthThreshold:INT|languages:STRING[]
bi-13 country:STRING|endDate:DATE
bi-14a country1:STRING|country2:STRING
bi-14b country1:STRING|country2:STRING
bi-15 person1Id:ID|person2Id:ID|startDate:DATE|endDate:DATE
bi-16 tagA:STRING|dateA:DATE|tagB:STRING|dateB:DATE|maxKnowsLimit:INT
bi-17 tag:STRING|delta:INT
bi-18 person1Id:ID|tag:STRING
bi-19 city1Id:ID|city2Id:ID
bi-20 company:STRING|person2Id:ID
